Restaurant Name,City,Locality,Cuisines,Rating,Votes
Imperial Plaza Co.,Kolkata,Park Street,Finger Food,4.1,1257
Coastal Bar & Grill Pure Veg,Delhi,Saket,"Street Food, Maharashtrian, Momos",3.9,996
Curry Spot,Nagpur,Civil Lines,Pizza,4.3,1295
Sunrise Lounge Co.,Indore,Geeta Bhawan,"Pizza, Biryani, Asian",4.9,1774
Big Dhaba Pure Veg,Delhi,Rajouri Garden,"Maharashtrian, Punjabi, Mithai, Kerala",3.9,782
Treat Cafe Non-Veg Special,Kochi,Edappally,"Mithai, Kerala",3.6,1692
Coastal Dhaba,Lucknow,Mahanagar,Continental,4.1,1931
Sunrise Hub,Mumbai,Lower Parel,"Healthy Food, Finger Food, Chinese, Mexican",4.5,988
Spice Bistro Pure Veg,Surat,Nanpura,Punjabi,4.9,2105
Punjab Grill,Kochi,Panampilly Nagar,"Healthy Food, Mexican",3.2,1047
The Eatery,Hyderabad,Secunderabad,South Indian,2.8,1191
Urban Spot Multi-cuisine,Nagpur,Khamla,"Lebanese, Rajasthani",2.9,1088
Star Eatery,Nagpur,Sadar,"Cafe, Rajasthani, Andhra, Salads",2.8,288
Curry Spot Multi-cuisine,Indore,Rajwada,"Lebanese, Beverages, Andhra",3.0,124
Star Bar & Grill,Kolkata,Park Street,Asian,3.6,1130
Curry Treats & Co,Lucknow,Aminabad,"Mithai, Rolls",4.3,1319
Coastal Bar & Grill,Lucknow,Hazratganj,Finger Food,4.5,1266
Starbucks,Kochi,Aluva,"Momos, Cafe, Continental",2.0,425
The Eatery,Kolkata,Salt Lake,"Italian, Pizza, Maharashtrian, Gujarati",4.6,2388
Domino's Pizza,Surat,City Light,"Asian, Kebab",4.5,1042
Sunrise Hub,Chennai,Egmore,"Salads, Momos",4.7,603
Sai Bar & Grill Co.,Jaipur,Malviya Nagar,"Street Food, Pizza, South Indian",3.4,417
Family Bistro,Indore,Rajwada,"Lebanese, Mexican, Sandwich",4.3,1895
New Cafe Co.,Jaipur,Raja Park,"Rajasthani, Fast Food, Finger Food",4.4,1874
Family Eatery Pure Veg,Bangalore,Jayanagar,"Kebab, Thai, Andhra, Vegan",2.4,879
Imperial Tiffin Centre,Pune,Shivaji Nagar,"Beverages, Chinese, Healthy Food, Momos",4.0,1611
Behrouz Biryani,Chennai,Mylapore,"Kerala, Cafe, Punjabi",3.1,923
Spice Bites by Chef Raju,Chennai,Adyar,Hyderabadi,3.0,973
Tasty Junction Express,Kochi,Kakkanad,"Salads, Pizza",2.3,153
City House by Chef Raju,Chandigarh,Sector 15,"Biryani, Mughlai",4.4,1159
Nando's,Hyderabad,Secunderabad,"Kebab, Andhra",4.0,1618
Rollshut,Delhi,Rajouri Garden,Sandwich,3.2,398
Royal House,Kochi,Palarivattom,Italian,3.8,1233
Tasty Restaurant Non-Veg Special,Hyderabad,Begumpet,"South Asian, Vegan, Mughlai",3.6,1769
Sunrise Dhaba,Ahmedabad,Satellite,"Mughlai, North Indian",2.8,1005
Punjab Grill,Pune,Hinjewadi,Mughlai,3.2,291
Taco Bell,Delhi,Rajouri Garden,"Thai, Beverages, Bakery, Finger Food",3.8,885
Imperial Eatery,Nagpur,Civil Lines,"Street Food, Salads, Rolls, Asian",3.8,1290
New Grill House & Co,Chennai,Egmore,Punjabi,4.0,868
Natural Ice Cream,Indore,Sapna Sangeeta,Pizza,0.3,958
Spice House Co.,Nagpur,Manish Nagar,"Seafood, Sandwich, Desserts",4.5,582
Heritage Plaza Non-Veg Special,Pune,Kothrud,"Rajasthani, Biryani",1.8,336
Star Tiffin Centre,Lucknow,Mahanagar,"Sandwich, Fast Food",4.3,565
The Point,Kochi,Kaloor,"Punjabi, Momos, Street Food, Lebanese",2.1,434
Big House,Bangalore,Electronic City,"Thai, Bengali, Fast Food, Mughlai",4.1,2143
Urban Plaza & Co,Pune,Aundh,"Salads, Kerala, Fast Food, Mughlai",4.1,709
Star Corner Co.,Mumbai,Andheri West,Mithai,2.3,828
Keventers,Kolkata,Behala,"Pizza, Beverages, Punjabi, Mexican",4.2,590
Biryani Plaza Pure Veg,Mumbai,Powai,"Rolls, Beverages, Andhra",4.2,757
